Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> variablesTotales
Rule 2     instrucciones -> estructuraAsignacion
Rule 3     instrucciones -> estructuraComparacion
Rule 4     instrucciones -> estructurasControl
Rule 5     instrucciones -> estructuraArray
Rule 6     instrucciones -> funcionesArreglo
Rule 7     instrucciones -> funcionesString
Rule 8     instrucciones -> estructuraHash
Rule 9     instrucciones -> estructuraFunciones
Rule 10    instrucciones -> operacion
Rule 11    instrucciones -> estructuraSalida
Rule 12    instrucciones -> estructuraCasting
Rule 13    instrucciones -> limpiarDatos
Rule 14    instrucciones -> estructuraEscribirArchivo
Rule 15    instrucciones -> estructuraClase
Rule 16    instrucciones -> estructuraRecorrerArchivo
Rule 17    instrucciones -> metodosHash
Rule 18    cuerpo -> variablesTotales
Rule 19    cuerpo -> estructuraAsignacion
Rule 20    cuerpo -> estructuraComparacion
Rule 21    cuerpo -> estructurasControl
Rule 22    cuerpo -> estructuraArray
Rule 23    cuerpo -> funcionesArreglo
Rule 24    cuerpo -> funcionesString
Rule 25    cuerpo -> estructuraHash
Rule 26    cuerpo -> estructuraFunciones
Rule 27    cuerpo -> llamadoFunciones
Rule 28    cuerpo -> operacion
Rule 29    cuerpo -> estructuraSalida
Rule 30    cuerpo -> estructuraCasting
Rule 31    cuerpo -> limpiarDatos
Rule 32    cuerpo -> estructuraEscribirArchivo
Rule 33    cuerpo -> estructuraRecorrerArchivo
Rule 34    variablesTotales -> variables
Rule 35    variablesTotales -> boleanos
Rule 36    variables -> CADENA
Rule 37    variables -> numericos
Rule 38    variables -> TiposNomVariables
Rule 39    TiposNomVariables -> NOMBRE_VARIABLE
Rule 40    TiposNomVariables -> VARIABLE_GLOBAL
Rule 41    TiposNomVariables -> VARIABLE_INSTANCIA
Rule 42    TiposNomVariables -> VARIABLE_CLASE
Rule 43    boleanos -> TRUE
Rule 44    boleanos -> FALSE
Rule 45    numericos -> ENTERO
Rule 46    numericos -> FLOTANTE
Rule 47    estructuraClase -> CLASS NOMBRE_CLASE
Rule 48    valorTodos -> variablesTotales
Rule 49    valorTodos -> estructuraHash
Rule 50    valorTodos -> estructuraArray
Rule 51    estructuraAsignacion -> TiposNomVariables tipoAsignacion variables
Rule 52    estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales
Rule 53    estructuraAsignacion -> TiposNomVariables IGUAL operacion
Rule 54    estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion
Rule 55    estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray
Rule 56    estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash
Rule 57    estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones
Rule 58    estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting
Rule 59    estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada
Rule 60    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo
Rule 61    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea
Rule 62    estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo
Rule 63    estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit
Rule 64    tipoAsignacion -> MAS_IGUAL
Rule 65    tipoAsignacion -> RESTA_IGUAL
Rule 66    tipoAsignacion -> MULTIPLICACION_IGUAL
Rule 67    tipoAsignacion -> DIVISION_IGUAL
Rule 68    tipoAsignacion -> MODULO_IGUAL
Rule 69    tipoAsignacion -> EXPONENCIAL_IGUAL
Rule 70    operacion -> variablesoperacion operador variablesoperacion
Rule 71    operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D
Rule 72    operacion -> variablesoperacion operador variablesoperacion operador operacion
Rule 73    operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
Rule 74    variablesoperacion -> numericos
Rule 75    variablesoperacion -> TiposNomVariables
Rule 76    operador -> MAS
Rule 77    operador -> MENOS
Rule 78    operador -> MULTIPLICACION
Rule 79    operador -> POTENCIA
Rule 80    operador -> DIV
Rule 81    operador -> MODULO
Rule 82    estructuraComparacion -> variablesTotales comparador variablesTotales
Rule 83    estructuraComparacion -> NOT variablesTotales comparador variablesTotales
Rule 84    estructuraComparacion -> NOT variables
Rule 85    estructuraComparacion -> NOT boleanos
Rule 86    estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
Rule 87    comparador -> MENOR_QUE
Rule 88    comparador -> MAYOR_QUE
Rule 89    comparador -> MAYOR_IGUAL
Rule 90    comparador -> DOBLE_IGUAL
Rule 91    comparador -> MENOR_IGUAL
Rule 92    comparador -> NO_IGUAL
Rule 93    operadoresComparacion -> AND
Rule 94    operadoresComparacion -> OR
Rule 95    estructurasControl -> estructuraIf
Rule 96    estructurasControl -> estructuraUntil
Rule 97    estructurasControl -> estructuraCase
Rule 98    estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END
Rule 99    estructuraIf -> IF estructuraComparacion cuerpo END
Rule 100   estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
Rule 101   estructuraIf -> IF estructuraComparacion cuerpo estructuraElse END
Rule 102   estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
Rule 103   estructuraUntil -> UNTIL estructuraComparacion cuerpo END
Rule 104   estructuraElse -> ELSE cuerpo
Rule 105   estructuraCase -> CASE NOMBRE_VARIABLE estructuraWhenI END
Rule 106   estructuraWhenI -> estructuraWhen estructuraElse
Rule 107   estructuraWhen -> WHEN sentenciaWhen cuerpo
Rule 108   estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpo
Rule 109   sentenciaWhen -> estructuraComparacion
Rule 110   sentenciaWhen -> intervaloW
Rule 111   intervaloW -> ENTERO INTERVALO ENTERO
Rule 112   estructuraArray -> CORCHETE_I CORCHETE_D
