Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> variablesTotales
Rule 2     instrucciones -> estructuraAsignacion
Rule 3     instrucciones -> estructuraComparacion
Rule 4     instrucciones -> estructurasControl
Rule 5     instrucciones -> estructuraArray
Rule 6     instrucciones -> funcionesArreglo
Rule 7     instrucciones -> funcionesString
Rule 8     instrucciones -> estructuraHash
Rule 9     instrucciones -> estructuraFunciones
Rule 10    instrucciones -> operacion
Rule 11    instrucciones -> estructuraSalida
Rule 12    instrucciones -> estructuraCasting
Rule 13    instrucciones -> limpiarDatos
Rule 14    instrucciones -> estructuraEscribirArchivo
Rule 15    instrucciones -> estructuraClase
Rule 16    instrucciones -> estructuraRecorrerArchivo
Rule 17    instrucciones -> metodosHash
Rule 18    cuerpo -> variablesTotales
Rule 19    cuerpo -> estructuraAsignacion
Rule 20    cuerpo -> estructuraComparacion
Rule 21    cuerpo -> estructurasControl
Rule 22    cuerpo -> estructuraArray
Rule 23    cuerpo -> funcionesArreglo
Rule 24    cuerpo -> funcionesString
Rule 25    cuerpo -> estructuraHash
Rule 26    cuerpo -> estructuraFunciones
Rule 27    cuerpo -> llamadoFunciones
Rule 28    cuerpo -> operacion
Rule 29    cuerpo -> estructuraSalida
Rule 30    cuerpo -> estructuraCasting
Rule 31    cuerpo -> limpiarDatos
Rule 32    cuerpo -> estructuraEscribirArchivo
Rule 33    cuerpo -> estructuraRecorrerArchivo
Rule 34    cuerpoVarios -> cuerpo
Rule 35    cuerpoVarios -> cuerpo cuerpoVarios
Rule 36    variablesTotales -> variables
Rule 37    variablesTotales -> boleanos
Rule 38    variables -> CADENA
Rule 39    variables -> numericos
Rule 40    variables -> TiposNomVariables
Rule 41    TiposNomVariables -> NOMBRE_VARIABLE
Rule 42    TiposNomVariables -> VARIABLE_GLOBAL
Rule 43    TiposNomVariables -> VARIABLE_INSTANCIA
Rule 44    TiposNomVariables -> VARIABLE_CLASE
Rule 45    boleanos -> TRUE
Rule 46    boleanos -> FALSE
Rule 47    numericos -> ENTERO
Rule 48    numericos -> FLOTANTE
Rule 49    estructuraClase -> CLASS NOMBRE_CLASE
Rule 50    valorTodos -> variablesTotales
Rule 51    valorTodos -> estructuraHash
Rule 52    valorTodos -> estructuraArray
Rule 53    estructuraAsignacion -> TiposNomVariables tipoAsignacion variables
Rule 54    estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales
Rule 55    estructuraAsignacion -> TiposNomVariables IGUAL operacion
Rule 56    estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion
Rule 57    estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray
Rule 58    estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash
Rule 59    estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones
Rule 60    estructuraAsignacion -> TiposNomVariables IGUAL estructuraCasting
Rule 61    estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada
Rule 62    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo
Rule 63    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea
Rule 64    estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo
Rule 65    estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit
Rule 66    tipoAsignacion -> MAS_IGUAL
Rule 67    tipoAsignacion -> RESTA_IGUAL
Rule 68    tipoAsignacion -> MULTIPLICACION_IGUAL
Rule 69    tipoAsignacion -> DIVISION_IGUAL
Rule 70    tipoAsignacion -> MODULO_IGUAL
Rule 71    tipoAsignacion -> EXPONENCIAL_IGUAL
Rule 72    operacion -> variablesoperacion operador variablesoperacion
Rule 73    operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D
Rule 74    operacion -> variablesoperacion operador variablesoperacion operador operacion
Rule 75    operacion -> PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
Rule 76    variablesoperacion -> numericos
Rule 77    variablesoperacion -> TiposNomVariables
Rule 78    operador -> MAS
Rule 79    operador -> MENOS
Rule 80    operador -> MULTIPLICACION
Rule 81    operador -> POTENCIA
Rule 82    operador -> DIV
Rule 83    operador -> MODULO
Rule 84    estructuraComparacion -> variablesTotales comparador variablesTotales
Rule 85    estructuraComparacion -> NOT variablesTotales comparador variablesTotales
Rule 86    estructuraComparacion -> NOT variables
Rule 87    estructuraComparacion -> NOT boleanos
Rule 88    estructuraComparacion -> variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
Rule 89    comparador -> MENOR_QUE
Rule 90    comparador -> MAYOR_QUE
Rule 91    comparador -> MAYOR_IGUAL
Rule 92    comparador -> DOBLE_IGUAL
Rule 93    comparador -> MENOR_IGUAL
Rule 94    comparador -> NO_IGUAL
Rule 95    operadoresComparacion -> AND
Rule 96    operadoresComparacion -> OR
Rule 97    estructurasControl -> estructuraIf
Rule 98    estructurasControl -> estructuraUntil
Rule 99    estructurasControl -> estructuraCase
Rule 100   estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END
Rule 101   estructuraIf -> IF estructuraComparacion cuerpoVarios END
Rule 102   estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpoVarios estructuraElse END
Rule 103   estructuraIf -> IF estructuraComparacion cuerpoVarios estructuraElse END
Rule 104   estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpoVarios END
Rule 105   estructuraUntil -> UNTIL estructuraComparacion cuerpoVarios END
Rule 106   estructuraElse -> ELSE cuerpoVarios
Rule 107   estructuraCase -> CASE NOMBRE_VARIABLE estructuraWhenI END
Rule 108   estructuraWhenI -> estructuraWhen estructuraElse
Rule 109   estructuraWhen -> WHEN sentenciaWhen cuerpoVarios
Rule 110   estructuraWhen -> estructuraWhen WHEN sentenciaWhen cuerpoVarios
Rule 111   sentenciaWhen -> estructuraComparacion
