Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> estructurasControl
Rule 2     instrucciones -> estructuraFunciones
Rule 3     instrucciones -> estructuraSalida
Rule 4     instrucciones -> estructuraAsignacion
Rule 5     instrucciones -> llamadoFunciones
Rule 6     instrucciones -> estructuraArray
Rule 7     instrucciones -> funcionesArreglo
Rule 8     instrucciones -> funcionesString
Rule 9     instrucciones -> limpiarDatos
Rule 10    instrucciones -> estructuraEscribirArchivo
Rule 11    instrucciones -> estructuraClase
Rule 12    cuerpo -> estructurasControl
Rule 13    cuerpo -> estructuraSalida
Rule 14    cuerpo -> estructuraAsignacion
Rule 15    cuerpo -> llamadoFunciones
Rule 16    cuerpo -> estructuraArray
Rule 17    cuerpo -> funcionesArreglo
Rule 18    cuerpo -> funcionesString
Rule 19    cuerpo -> limpiarDatos
Rule 20    cuerpo -> estructuraEscribirArchivo
Rule 21    valorTodos -> variablesTotales
Rule 22    valorTodos -> estructuraHash
Rule 23    valorTodos -> estructuraArray
Rule 24    estructuraAsignacion -> TiposNomVariables tipoAsignacion variables
Rule 25    estructuraAsignacion -> TiposNomVariables IGUAL variablesTotales
Rule 26    estructuraAsignacion -> TiposNomVariables IGUAL estructuraComparacion
Rule 27    estructuraAsignacion -> TiposNomVariables IGUAL estructuraArray
Rule 28    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivo
Rule 29    estructuraAsignacion -> TiposNomVariables IGUAL estructuraEntrada
Rule 30    estructuraAsignacion -> TiposNomVariables IGUAL estructuraAbrirArchivo
Rule 31    estructuraAsignacion -> TiposNomVariables IGUAL llamadoFunciones
Rule 32    estructuraAsignacion -> TiposNomVariables IGUAL estructuraLeerArchivoLinea
Rule 33    estructuraAsignacion -> TiposNomVariables IGUAL estructuraHash
Rule 34    estructuraAsignacion -> TiposNomVariables IGUAL operacion
Rule 35    estructuraAsignacion -> TiposNomVariables IGUAL estructuraSplit
Rule 36    tipoAsignacion -> MAS_IGUAL
Rule 37    tipoAsignacion -> RESTA_IGUAL
Rule 38    tipoAsignacion -> MULTIPLICACION_IGUAL
Rule 39    tipoAsignacion -> DIVISION_IGUAL
Rule 40    tipoAsignacion -> MODULO_IGUAL
Rule 41    tipoAsignacion -> EXPONENCIAL_IGUAL
Rule 42    operacion -> numericos operador numericos
Rule 43    operacion -> numericos operador numericos operador operacion
Rule 44    operador -> MAS
Rule 45    operador -> MENOS
Rule 46    operador -> MULTIPLICACION
Rule 47    operador -> POTENCIA
Rule 48    operador -> DIV
Rule 49    operador -> MODULO
Rule 50    estructuraComparacion -> variablesTotales comparador variablesTotales
Rule 51    comparador -> MENOR_QUE
Rule 52    comparador -> MAYOR_QUE
Rule 53    comparador -> MAYOR_IGUAL
Rule 54    comparador -> DOBLE_IGUAL
Rule 55    comparador -> MENOR_IGUAL
Rule 56    comparador -> NO_IGUAL
Rule 57    estructurasControl -> estructuraIf
Rule 58    estructurasControl -> estructuraUntil
Rule 59    estructurasControl -> estructuraCase
Rule 60    estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo END
Rule 61    estructuraIf -> IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
Rule 62    estructuraUntil -> UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
Rule 63    estructuraElse -> ELSE cuerpo
Rule 64    estructuraCase -> CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
Rule 65    estructuraWhenI -> estructuraWhen estructuraElse
Rule 66    estructuraWhen -> WHEN sentenciaWhen SALTO_LINEA cuerpo
Rule 67    estructuraWhen -> estructuraWhen SALTO_LINEA WHEN sentenciaWhen SALTO_LINEA cuerpo
Rule 68    sentenciaWhen -> estructuraComparacion
Rule 69    sentenciaWhen -> intervaloW
Rule 70    intervaloW -> ENTERO INTERVALO ENTERO
Rule 71    estructuraArray -> CORCHETE_I CORCHETE_D
Rule 72    estructuraArray -> ARRAY PUNTO NEW
Rule 73    estructuraArray -> CORCHETE_I parametrosA CORCHETE_D
Rule 74    parametrosA -> variablesTotales
Rule 75    parametrosA -> variablesTotales COMA parametrosA
Rule 76    funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA
Rule 77    nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D
Rule 78    nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D
Rule 79    funcionesString -> TiposNomVariables PUNTO nombreFuncionesS
Rule 80    funcionesString -> CADENA PUNTO nombreFuncionesS
Rule 81    nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D
Rule 82    nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
Rule 83    nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 84    nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 85    nombreFuncionesS -> SIZE PAR_I PAR_D
Rule 86    nombreFuncionesS -> SIZE
Rule 87    estructuraHash -> LLAVE_I cuerpoH LLAVE_D
Rule 88    cuerpoH -> CADENA ASIGNACION valorTodos
Rule 89    cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos
Rule 90    estructuraFunciones -> DEF funcionSinAtributos END
Rule 91    estructuraFunciones -> DEF funcionConAtributos END
Rule 92    estructuraFunciones -> DEF funcionConDefectos END
Rule 93    funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpo
Rule 94    funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo
Rule 95    parametrosFunciones -> TiposNomVariables
Rule 96    parametrosFunciones -> TiposNomVariables COMA parametrosFunciones
Rule 97    llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D
Rule 98    llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
Rule 99    funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo
Rule 100   parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF
Rule 101   parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto
Rule 102   valorF -> ENTERO
Rule 103   valorF -> FLOTANTE
Rule 104   valorF -> CADENA
Rule 105   valorF -> TRUE
Rule 106   valorF -> FALSE
Rule 107   estructuraSalida -> operadoresSalidas cuerpoSalida
Rule 108   estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D
Rule 109   operadoresSalidas -> PUTS
Rule 110   operadoresSalidas -> PRINT
Rule 111   cuerpoSalida -> variablesTotales
